!SESSION 2024-12-14 16:22:03.842 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-14 16:22:04.921
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-14 16:22:04.921
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-14 16:22:05.299
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-14 16:22:05.299
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.266
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.266
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.270
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.281
!MESSAGE XSCT Command: [setws D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.443
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.443
!MESSAGE XSCT command with result: [setws D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:10.489
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.069
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.077
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.079
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sat Dec 14 15:53:26 2024",
"vivado_version": "2019.1",
"part": "xc7z020clg400-1",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.080
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-14 16:22:13.088
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/backup/ReactionSpeedTester_12_9/ReactionSpeedTester.sdk/ReactionSpeedTester_wrapper_hw_platform_0/system.hdf], Result: [null, {"Timer_0": {"hier_name": "Timer_0",
"type": "Timer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myKEYPAD2_0": {"hier_name": "myKEYPAD2_0",
"type": "myKEYPAD2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"oledControl_0": {"hier_name": "oledControl_0",
"type": "oledControl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
